RecordType,CreationDate,UserIds,Operations,AuditData,ResultIndex,ResultCount,Identity,IsValid,ObjectState
AzureActiveDirectoryStsLogon,4/08/2026 8:00:00 AM,[email],UserLoginFailed,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T08:00:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000001"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",1,120,northstar-audit-001,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 8:11:00 AM,[email],UserLoginFailed,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T08:11:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000002"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",2,120,northstar-audit-002,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 8:22:00 AM,[email],UserLoginFailed,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T08:22:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000003"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",3,120,northstar-audit-003,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 8:33:00 AM,[email],UserLoginFailed,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T08:33:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000004"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",4,120,northstar-audit-004,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 8:44:00 AM,[email],UserLoginFailed,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T08:44:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000005"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",5,120,northstar-audit-005,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 8:55:00 AM,[email],UserLoginFailed,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T08:55:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000006"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",6,120,northstar-audit-006,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 9:06:00 AM,[email],UserLoginFailed,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T09:06:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000007"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",7,120,northstar-audit-007,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 9:17:00 AM,[email],UserLoginFailed,"{""ClientIP"":""192.0.2.44"",""CreationTime"":""2026-08-04T09:17:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000008"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",8,120,northstar-audit-008,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 9:28:00 AM,[email],UserLoginFailed,"{""ClientIP"":""192.0.2.44"",""CreationTime"":""2026-08-04T09:28:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000009"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",9,120,northstar-audit-009,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 9:39:00 AM,[email],UserLoginFailed,"{""ClientIP"":""192.0.2.44"",""CreationTime"":""2026-08-04T09:39:00Z"",""ErrorNumber"":50074,""Id"":""00000000-0000-4000-8000-000000000010"",""LogonError"":""UserStrongAuthClientAuthNRequiredInterrupt"",""Operation"":""UserLoginFailed"",""Organization"":""northstar.example"",""ResultStatus"":""Failed"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",10,120,northstar-audit-010,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 9:50:00 AM,[email],UserLoggedIn,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T09:50:00Z"",""Id"":""00000000-0000-4000-8000-000000000011"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""UserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64)"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",11,120,northstar-audit-011,true,Unchanged
ExchangeAdmin,4/08/2026 10:01:00 AM,[email],New-InboxRule,"{""ClientIP"":""198.51.100.77:49152"",""CreationTime"":""2026-08-04T10:01:00Z"",""From"":""[email]"",""Id"":""00000000-0000-4000-8000-000000000012"",""MarkAsRead"":true,""MoveToFolder"":""RSS Feeds"",""Operation"":""New-InboxRule"",""Organization"":""northstar.example"",""RuleName"":""."",""StopProcessingRules"":true,""UserId"":""[email]"",""Workload"":""Exchange""}",12,120,northstar-audit-012,true,Unchanged
SharePointFileOperation,4/08/2026 10:12:00 AM,[email],FileDownloaded,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T10:12:00Z"",""Id"":""00000000-0000-4000-8000-000000000013"",""Operation"":""FileDownloaded"",""Organization"":""northstar.example"",""SiteUrl"":""https://northstar.example/sites/Orion"",""SourceFileName"":""Orion-Financial-01.pdf"",""SourceRelativeUrl"":""Shared Documents/Project Orion"",""UserId"":""[email]"",""Workload"":""SharePoint""}",13,120,northstar-audit-013,true,Unchanged
SharePointFileOperation,4/08/2026 10:23:00 AM,[email],FileDownloaded,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T10:23:00Z"",""Id"":""00000000-0000-4000-8000-000000000014"",""Operation"":""FileDownloaded"",""Organization"":""northstar.example"",""SiteUrl"":""https://northstar.example/sites/Orion"",""SourceFileName"":""Orion-Financial-02.pdf"",""SourceRelativeUrl"":""Shared Documents/Project Orion"",""UserId"":""[email]"",""Workload"":""SharePoint""}",14,120,northstar-audit-014,true,Unchanged
SharePointFileOperation,4/08/2026 10:34:00 AM,[email],FileDownloaded,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T10:34:00Z"",""Id"":""00000000-0000-4000-8000-000000000015"",""Operation"":""FileDownloaded"",""Organization"":""northstar.example"",""SiteUrl"":""https://northstar.example/sites/Orion"",""SourceFileName"":""Orion-Financial-03.pdf"",""SourceRelativeUrl"":""Shared Documents/Project Orion"",""UserId"":""[email]"",""Workload"":""SharePoint""}",15,120,northstar-audit-015,true,Unchanged
SharePointFileOperation,4/08/2026 10:45:00 AM,[email],FileDownloaded,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T10:45:00Z"",""Id"":""00000000-0000-4000-8000-000000000016"",""Operation"":""FileDownloaded"",""Organization"":""northstar.example"",""SiteUrl"":""https://northstar.example/sites/Orion"",""SourceFileName"":""Orion-Financial-04.pdf"",""SourceRelativeUrl"":""Shared Documents/Project Orion"",""UserId"":""[email]"",""Workload"":""SharePoint""}",16,120,northstar-audit-016,true,Unchanged
SharePointFileOperation,4/08/2026 10:56:00 AM,[email],FileDownloaded,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T10:56:00Z"",""Id"":""00000000-0000-4000-8000-000000000017"",""Operation"":""FileDownloaded"",""Organization"":""northstar.example"",""SiteUrl"":""https://northstar.example/sites/Orion"",""SourceFileName"":""Orion-Financial-05.pdf"",""SourceRelativeUrl"":""Shared Documents/Project Orion"",""UserId"":""[email]"",""Workload"":""SharePoint""}",17,120,northstar-audit-017,true,Unchanged
SharePointFileOperation,4/08/2026 11:07:00 AM,[email],FileDownloaded,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T11:07:00Z"",""Id"":""00000000-0000-4000-8000-000000000018"",""Operation"":""FileDownloaded"",""Organization"":""northstar.example"",""SiteUrl"":""https://northstar.example/sites/Orion"",""SourceFileName"":""Orion-Financial-06.pdf"",""SourceRelativeUrl"":""Shared Documents/Project Orion"",""UserId"":""[email]"",""Workload"":""SharePoint""}",18,120,northstar-audit-018,true,Unchanged
SharePointFileOperation,4/08/2026 11:18:00 AM,[email],FileDownloaded,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T11:18:00Z"",""Id"":""00000000-0000-4000-8000-000000000019"",""Operation"":""FileDownloaded"",""Organization"":""northstar.example"",""SiteUrl"":""https://northstar.example/sites/Orion"",""SourceFileName"":""Orion-Financial-07.pdf"",""SourceRelativeUrl"":""Shared Documents/Project Orion"",""UserId"":""[email]"",""Workload"":""SharePoint""}",19,120,northstar-audit-019,true,Unchanged
SharePointFileOperation,4/08/2026 11:29:00 AM,[email],FileDownloaded,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T11:29:00Z"",""Id"":""00000000-0000-4000-8000-000000000020"",""Operation"":""FileDownloaded"",""Organization"":""northstar.example"",""SiteUrl"":""https://northstar.example/sites/Orion"",""SourceFileName"":""Orion-Financial-08.pdf"",""SourceRelativeUrl"":""Shared Documents/Project Orion"",""UserId"":""[email]"",""Workload"":""SharePoint""}",20,120,northstar-audit-020,true,Unchanged
ExchangeItem,4/08/2026 11:40:00 AM,[email],Send,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T11:40:00Z"",""Id"":""00000000-0000-4000-8000-000000000021"",""Operation"":""Send"",""Organization"":""northstar.example"",""Recipients"":[""[email]""],""Subject"":""Updated payment instructions"",""UserId"":""[email]"",""Workload"":""Exchange""}",21,120,northstar-audit-021,true,Unchanged
ExchangeItem,4/08/2026 11:51:00 AM,[email],SoftDelete,"{""ClientIP"":""198.51.100.77"",""CreationTime"":""2026-08-04T11:51:00Z"",""Id"":""00000000-0000-4000-8000-000000000022"",""Operation"":""SoftDelete"",""Organization"":""northstar.example"",""Subject"":""Unusual sign-in detected"",""UserId"":""[email]"",""Workload"":""Exchange""}",22,120,northstar-audit-022,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 12:02:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T12:02:00Z"",""Id"":""00000000-0000-4000-8000-000000000023"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-023"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",23,120,northstar-audit-023,true,Unchanged
ExchangeItemAggregated,4/08/2026 12:13:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T12:13:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000024"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-024"",""UserId"":""[email]"",""Workload"":""Exchange""}",24,120,northstar-audit-024,true,Unchanged
SharePointFileOperation,4/08/2026 12:24:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T12:24:00Z"",""Id"":""00000000-0000-4000-8000-000000000025"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-025"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",25,120,northstar-audit-025,true,Unchanged
SharePointFileOperation,4/08/2026 12:35:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T12:35:00Z"",""Id"":""00000000-0000-4000-8000-000000000026"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-026"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",26,120,northstar-audit-026,true,Unchanged
SharePoint,4/08/2026 12:46:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T12:46:00Z"",""Id"":""00000000-0000-4000-8000-000000000027"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-027"",""UserId"":""[email]"",""Workload"":""SharePoint""}",27,120,northstar-audit-027,true,Unchanged
ExchangeItemGroup,4/08/2026 12:57:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T12:57:00Z"",""Id"":""00000000-0000-4000-8000-000000000028"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-028"",""UserId"":""[email]"",""Workload"":""Exchange""}",28,120,northstar-audit-028,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 1:08:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T13:08:00Z"",""Id"":""00000000-0000-4000-8000-000000000029"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-029"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",29,120,northstar-audit-029,true,Unchanged
ExchangeItemAggregated,4/08/2026 1:19:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T13:19:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000030"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-030"",""UserId"":""[email]"",""Workload"":""Exchange""}",30,120,northstar-audit-030,true,Unchanged
SharePointFileOperation,4/08/2026 1:30:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T13:30:00Z"",""Id"":""00000000-0000-4000-8000-000000000031"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-031"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",31,120,northstar-audit-031,true,Unchanged
SharePointFileOperation,4/08/2026 1:41:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T13:41:00Z"",""Id"":""00000000-0000-4000-8000-000000000032"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-032"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",32,120,northstar-audit-032,true,Unchanged
SharePoint,4/08/2026 1:52:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T13:52:00Z"",""Id"":""00000000-0000-4000-8000-000000000033"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-033"",""UserId"":""[email]"",""Workload"":""SharePoint""}",33,120,northstar-audit-033,true,Unchanged
ExchangeItemGroup,4/08/2026 2:03:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T14:03:00Z"",""Id"":""00000000-0000-4000-8000-000000000034"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-034"",""UserId"":""[email]"",""Workload"":""Exchange""}",34,120,northstar-audit-034,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 2:14:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T14:14:00Z"",""Id"":""00000000-0000-4000-8000-000000000035"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-035"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",35,120,northstar-audit-035,true,Unchanged
ExchangeItemAggregated,4/08/2026 2:25:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T14:25:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000036"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-036"",""UserId"":""[email]"",""Workload"":""Exchange""}",36,120,northstar-audit-036,true,Unchanged
SharePointFileOperation,4/08/2026 2:36:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T14:36:00Z"",""Id"":""00000000-0000-4000-8000-000000000037"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-037"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",37,120,northstar-audit-037,true,Unchanged
