RecordType,CreationDate,UserIds,Operations,AuditData,ResultIndex,ResultCount,Identity,IsValid,ObjectState
SharePointFileOperation,4/08/2026 2:47:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T14:47:00Z"",""Id"":""00000000-0000-4000-8000-000000000038"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-038"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",38,120,northstar-audit-038,true,Unchanged
SharePoint,4/08/2026 2:58:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T14:58:00Z"",""Id"":""00000000-0000-4000-8000-000000000039"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-039"",""UserId"":""[email]"",""Workload"":""SharePoint""}",39,120,northstar-audit-039,true,Unchanged
ExchangeItemGroup,4/08/2026 3:09:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T15:09:00Z"",""Id"":""00000000-0000-4000-8000-000000000040"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-040"",""UserId"":""[email]"",""Workload"":""Exchange""}",40,120,northstar-audit-040,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 3:20:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T15:20:00Z"",""Id"":""00000000-0000-4000-8000-000000000041"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-041"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",41,120,northstar-audit-041,true,Unchanged
ExchangeItemAggregated,4/08/2026 3:31:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T15:31:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000042"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-042"",""UserId"":""[email]"",""Workload"":""Exchange""}",42,120,northstar-audit-042,true,Unchanged
SharePointFileOperation,4/08/2026 3:42:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T15:42:00Z"",""Id"":""00000000-0000-4000-8000-000000000043"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-043"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",43,120,northstar-audit-043,true,Unchanged
SharePointFileOperation,4/08/2026 3:53:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T15:53:00Z"",""Id"":""00000000-0000-4000-8000-000000000044"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-044"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",44,120,northstar-audit-044,true,Unchanged
SharePoint,4/08/2026 4:04:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T16:04:00Z"",""Id"":""00000000-0000-4000-8000-000000000045"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-045"",""UserId"":""[email]"",""Workload"":""SharePoint""}",45,120,northstar-audit-045,true,Unchanged
ExchangeItemGroup,4/08/2026 4:15:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T16:15:00Z"",""Id"":""00000000-0000-4000-8000-000000000046"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-046"",""UserId"":""[email]"",""Workload"":""Exchange""}",46,120,northstar-audit-046,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 4:26:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T16:26:00Z"",""Id"":""00000000-0000-4000-8000-000000000047"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-047"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",47,120,northstar-audit-047,true,Unchanged
ExchangeItemAggregated,4/08/2026 4:37:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T16:37:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000048"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-048"",""UserId"":""[email]"",""Workload"":""Exchange""}",48,120,northstar-audit-048,true,Unchanged
SharePointFileOperation,4/08/2026 4:48:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T16:48:00Z"",""Id"":""00000000-0000-4000-8000-000000000049"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-049"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",49,120,northstar-audit-049,true,Unchanged
SharePointFileOperation,4/08/2026 4:59:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T16:59:00Z"",""Id"":""00000000-0000-4000-8000-000000000050"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-050"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",50,120,northstar-audit-050,true,Unchanged
SharePoint,4/08/2026 5:10:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T17:10:00Z"",""Id"":""00000000-0000-4000-8000-000000000051"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-051"",""UserId"":""[email]"",""Workload"":""SharePoint""}",51,120,northstar-audit-051,true,Unchanged
ExchangeItemGroup,4/08/2026 5:21:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T17:21:00Z"",""Id"":""00000000-0000-4000-8000-000000000052"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-052"",""UserId"":""[email]"",""Workload"":""Exchange""}",52,120,northstar-audit-052,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 5:32:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T17:32:00Z"",""Id"":""00000000-0000-4000-8000-000000000053"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-053"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",53,120,northstar-audit-053,true,Unchanged
ExchangeItemAggregated,4/08/2026 5:43:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T17:43:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000054"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-054"",""UserId"":""[email]"",""Workload"":""Exchange""}",54,120,northstar-audit-054,true,Unchanged
SharePointFileOperation,4/08/2026 5:54:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T17:54:00Z"",""Id"":""00000000-0000-4000-8000-000000000055"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-055"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",55,120,northstar-audit-055,true,Unchanged
SharePointFileOperation,4/08/2026 6:05:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T18:05:00Z"",""Id"":""00000000-0000-4000-8000-000000000056"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-056"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",56,120,northstar-audit-056,true,Unchanged
SharePoint,4/08/2026 6:16:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T18:16:00Z"",""Id"":""00000000-0000-4000-8000-000000000057"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-057"",""UserId"":""[email]"",""Workload"":""SharePoint""}",57,120,northstar-audit-057,true,Unchanged
ExchangeItemGroup,4/08/2026 6:27:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T18:27:00Z"",""Id"":""00000000-0000-4000-8000-000000000058"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-058"",""UserId"":""[email]"",""Workload"":""Exchange""}",58,120,northstar-audit-058,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 6:38:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T18:38:00Z"",""Id"":""00000000-0000-4000-8000-000000000059"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-059"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",59,120,northstar-audit-059,true,Unchanged
ExchangeItemAggregated,4/08/2026 6:49:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T18:49:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000060"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-060"",""UserId"":""[email]"",""Workload"":""Exchange""}",60,120,northstar-audit-060,true,Unchanged
SharePointFileOperation,4/08/2026 7:00:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T19:00:00Z"",""Id"":""00000000-0000-4000-8000-000000000061"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-061"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",61,120,northstar-audit-061,true,Unchanged
SharePointFileOperation,4/08/2026 7:11:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T19:11:00Z"",""Id"":""00000000-0000-4000-8000-000000000062"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-062"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",62,120,northstar-audit-062,true,Unchanged
SharePoint,4/08/2026 7:22:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T19:22:00Z"",""Id"":""00000000-0000-4000-8000-000000000063"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-063"",""UserId"":""[email]"",""Workload"":""SharePoint""}",63,120,northstar-audit-063,true,Unchanged
ExchangeItemGroup,4/08/2026 7:33:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T19:33:00Z"",""Id"":""00000000-0000-4000-8000-000000000064"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-064"",""UserId"":""[email]"",""Workload"":""Exchange""}",64,120,northstar-audit-064,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 7:44:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T19:44:00Z"",""Id"":""00000000-0000-4000-8000-000000000065"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-065"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",65,120,northstar-audit-065,true,Unchanged
ExchangeItemAggregated,4/08/2026 7:55:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T19:55:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000066"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-066"",""UserId"":""[email]"",""Workload"":""Exchange""}",66,120,northstar-audit-066,true,Unchanged
SharePointFileOperation,4/08/2026 8:06:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T20:06:00Z"",""Id"":""00000000-0000-4000-8000-000000000067"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-067"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",67,120,northstar-audit-067,true,Unchanged
SharePointFileOperation,4/08/2026 8:17:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T20:17:00Z"",""Id"":""00000000-0000-4000-8000-000000000068"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-068"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",68,120,northstar-audit-068,true,Unchanged
SharePoint,4/08/2026 8:28:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T20:28:00Z"",""Id"":""00000000-0000-4000-8000-000000000069"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-069"",""UserId"":""[email]"",""Workload"":""SharePoint""}",69,120,northstar-audit-069,true,Unchanged
ExchangeItemGroup,4/08/2026 8:39:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T20:39:00Z"",""Id"":""00000000-0000-4000-8000-000000000070"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-070"",""UserId"":""[email]"",""Workload"":""Exchange""}",70,120,northstar-audit-070,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 8:50:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T20:50:00Z"",""Id"":""00000000-0000-4000-8000-000000000071"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-071"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",71,120,northstar-audit-071,true,Unchanged
ExchangeItemAggregated,4/08/2026 9:01:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T21:01:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000072"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-072"",""UserId"":""[email]"",""Workload"":""Exchange""}",72,120,northstar-audit-072,true,Unchanged
SharePointFileOperation,4/08/2026 9:12:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T21:12:00Z"",""Id"":""00000000-0000-4000-8000-000000000073"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-073"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",73,120,northstar-audit-073,true,Unchanged
SharePointFileOperation,4/08/2026 9:23:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T21:23:00Z"",""Id"":""00000000-0000-4000-8000-000000000074"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-074"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",74,120,northstar-audit-074,true,Unchanged
SharePoint,4/08/2026 9:34:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T21:34:00Z"",""Id"":""00000000-0000-4000-8000-000000000075"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-075"",""UserId"":""[email]"",""Workload"":""SharePoint""}",75,120,northstar-audit-075,true,Unchanged
ExchangeItemGroup,4/08/2026 9:45:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T21:45:00Z"",""Id"":""00000000-0000-4000-8000-000000000076"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-076"",""UserId"":""[email]"",""Workload"":""Exchange""}",76,120,northstar-audit-076,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 9:56:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T21:56:00Z"",""Id"":""00000000-0000-4000-8000-000000000077"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-077"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",77,120,northstar-audit-077,true,Unchanged
ExchangeItemAggregated,4/08/2026 10:07:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T22:07:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000078"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-078"",""UserId"":""[email]"",""Workload"":""Exchange""}",78,120,northstar-audit-078,true,Unchanged
