RecordType,CreationDate,UserIds,Operations,AuditData,ResultIndex,ResultCount,Identity,IsValid,ObjectState
SharePointFileOperation,4/08/2026 10:18:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T22:18:00Z"",""Id"":""00000000-0000-4000-8000-000000000079"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-079"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",79,120,northstar-audit-079,true,Unchanged
SharePointFileOperation,4/08/2026 10:29:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T22:29:00Z"",""Id"":""00000000-0000-4000-8000-000000000080"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-080"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",80,120,northstar-audit-080,true,Unchanged
SharePoint,4/08/2026 10:40:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T22:40:00Z"",""Id"":""00000000-0000-4000-8000-000000000081"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-081"",""UserId"":""[email]"",""Workload"":""SharePoint""}",81,120,northstar-audit-081,true,Unchanged
ExchangeItemGroup,4/08/2026 10:51:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T22:51:00Z"",""Id"":""00000000-0000-4000-8000-000000000082"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-082"",""UserId"":""[email]"",""Workload"":""Exchange""}",82,120,northstar-audit-082,true,Unchanged
AzureActiveDirectoryStsLogon,4/08/2026 11:02:00 PM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T23:02:00Z"",""Id"":""00000000-0000-4000-8000-000000000083"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-083"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",83,120,northstar-audit-083,true,Unchanged
ExchangeItemAggregated,4/08/2026 11:13:00 PM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T23:13:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000084"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-084"",""UserId"":""[email]"",""Workload"":""Exchange""}",84,120,northstar-audit-084,true,Unchanged
SharePointFileOperation,4/08/2026 11:24:00 PM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T23:24:00Z"",""Id"":""00000000-0000-4000-8000-000000000085"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-085"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",85,120,northstar-audit-085,true,Unchanged
SharePointFileOperation,4/08/2026 11:35:00 PM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T23:35:00Z"",""Id"":""00000000-0000-4000-8000-000000000086"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-086"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",86,120,northstar-audit-086,true,Unchanged
SharePoint,4/08/2026 11:46:00 PM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-04T23:46:00Z"",""Id"":""00000000-0000-4000-8000-000000000087"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-087"",""UserId"":""[email]"",""Workload"":""SharePoint""}",87,120,northstar-audit-087,true,Unchanged
ExchangeItemGroup,4/08/2026 11:57:00 PM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-04T23:57:00Z"",""Id"":""00000000-0000-4000-8000-000000000088"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-088"",""UserId"":""[email]"",""Workload"":""Exchange""}",88,120,northstar-audit-088,true,Unchanged
AzureActiveDirectoryStsLogon,5/08/2026 12:08:00 AM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T00:08:00Z"",""Id"":""00000000-0000-4000-8000-000000000089"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-089"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",89,120,northstar-audit-089,true,Unchanged
ExchangeItemAggregated,5/08/2026 12:19:00 AM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T00:19:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000090"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-090"",""UserId"":""[email]"",""Workload"":""Exchange""}",90,120,northstar-audit-090,true,Unchanged
SharePointFileOperation,5/08/2026 12:30:00 AM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T00:30:00Z"",""Id"":""00000000-0000-4000-8000-000000000091"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-091"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",91,120,northstar-audit-091,true,Unchanged
SharePointFileOperation,5/08/2026 12:41:00 AM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T00:41:00Z"",""Id"":""00000000-0000-4000-8000-000000000092"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-092"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",92,120,northstar-audit-092,true,Unchanged
SharePoint,5/08/2026 12:52:00 AM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T00:52:00Z"",""Id"":""00000000-0000-4000-8000-000000000093"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-093"",""UserId"":""[email]"",""Workload"":""SharePoint""}",93,120,northstar-audit-093,true,Unchanged
ExchangeItemGroup,5/08/2026 1:03:00 AM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T01:03:00Z"",""Id"":""00000000-0000-4000-8000-000000000094"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-094"",""UserId"":""[email]"",""Workload"":""Exchange""}",94,120,northstar-audit-094,true,Unchanged
AzureActiveDirectoryStsLogon,5/08/2026 1:14:00 AM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T01:14:00Z"",""Id"":""00000000-0000-4000-8000-000000000095"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-095"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",95,120,northstar-audit-095,true,Unchanged
ExchangeItemAggregated,5/08/2026 1:25:00 AM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T01:25:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000096"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-096"",""UserId"":""[email]"",""Workload"":""Exchange""}",96,120,northstar-audit-096,true,Unchanged
SharePointFileOperation,5/08/2026 1:36:00 AM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T01:36:00Z"",""Id"":""00000000-0000-4000-8000-000000000097"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-097"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",97,120,northstar-audit-097,true,Unchanged
SharePointFileOperation,5/08/2026 1:47:00 AM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T01:47:00Z"",""Id"":""00000000-0000-4000-8000-000000000098"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-098"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",98,120,northstar-audit-098,true,Unchanged
SharePoint,5/08/2026 1:58:00 AM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T01:58:00Z"",""Id"":""00000000-0000-4000-8000-000000000099"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-099"",""UserId"":""[email]"",""Workload"":""SharePoint""}",99,120,northstar-audit-099,true,Unchanged
ExchangeItemGroup,5/08/2026 2:09:00 AM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T02:09:00Z"",""Id"":""00000000-0000-4000-8000-000000000100"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-100"",""UserId"":""[email]"",""Workload"":""Exchange""}",100,120,northstar-audit-100,true,Unchanged
AzureActiveDirectoryStsLogon,5/08/2026 2:20:00 AM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T02:20:00Z"",""Id"":""00000000-0000-4000-8000-000000000101"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-101"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",101,120,northstar-audit-101,true,Unchanged
ExchangeItemAggregated,5/08/2026 2:31:00 AM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T02:31:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000102"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-102"",""UserId"":""[email]"",""Workload"":""Exchange""}",102,120,northstar-audit-102,true,Unchanged
SharePointFileOperation,5/08/2026 2:42:00 AM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T02:42:00Z"",""Id"":""00000000-0000-4000-8000-000000000103"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-103"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",103,120,northstar-audit-103,true,Unchanged
SharePointFileOperation,5/08/2026 2:53:00 AM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T02:53:00Z"",""Id"":""00000000-0000-4000-8000-000000000104"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-104"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",104,120,northstar-audit-104,true,Unchanged
SharePoint,5/08/2026 3:04:00 AM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T03:04:00Z"",""Id"":""00000000-0000-4000-8000-000000000105"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-105"",""UserId"":""[email]"",""Workload"":""SharePoint""}",105,120,northstar-audit-105,true,Unchanged
ExchangeItemGroup,5/08/2026 3:15:00 AM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T03:15:00Z"",""Id"":""00000000-0000-4000-8000-000000000106"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-106"",""UserId"":""[email]"",""Workload"":""Exchange""}",106,120,northstar-audit-106,true,Unchanged
AzureActiveDirectoryStsLogon,5/08/2026 3:26:00 AM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T03:26:00Z"",""Id"":""00000000-0000-4000-8000-000000000107"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-107"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",107,120,northstar-audit-107,true,Unchanged
ExchangeItemAggregated,5/08/2026 3:37:00 AM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T03:37:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000108"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-108"",""UserId"":""[email]"",""Workload"":""Exchange""}",108,120,northstar-audit-108,true,Unchanged
SharePointFileOperation,5/08/2026 3:48:00 AM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T03:48:00Z"",""Id"":""00000000-0000-4000-8000-000000000109"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-109"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",109,120,northstar-audit-109,true,Unchanged
SharePointFileOperation,5/08/2026 3:59:00 AM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T03:59:00Z"",""Id"":""00000000-0000-4000-8000-000000000110"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-110"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",110,120,northstar-audit-110,true,Unchanged
SharePoint,5/08/2026 4:10:00 AM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T04:10:00Z"",""Id"":""00000000-0000-4000-8000-000000000111"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-111"",""UserId"":""[email]"",""Workload"":""SharePoint""}",111,120,northstar-audit-111,true,Unchanged
ExchangeItemGroup,5/08/2026 4:21:00 AM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T04:21:00Z"",""Id"":""00000000-0000-4000-8000-000000000112"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-112"",""UserId"":""[email]"",""Workload"":""Exchange""}",112,120,northstar-audit-112,true,Unchanged
AzureActiveDirectoryStsLogon,5/08/2026 4:32:00 AM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T04:32:00Z"",""Id"":""00000000-0000-4000-8000-000000000113"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-113"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",113,120,northstar-audit-113,true,Unchanged
ExchangeItemAggregated,5/08/2026 4:43:00 AM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T04:43:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000114"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-114"",""UserId"":""[email]"",""Workload"":""Exchange""}",114,120,northstar-audit-114,true,Unchanged
SharePointFileOperation,5/08/2026 4:54:00 AM,[email],FilePreviewed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T04:54:00Z"",""Id"":""00000000-0000-4000-8000-000000000115"",""Operation"":""FilePreviewed"",""Organization"":""northstar.example"",""SessionId"":""session-115"",""SiteUrl"":""https://northstar.example/sites/Operations"",""UserId"":""[email]"",""Workload"":""SharePoint""}",115,120,northstar-audit-115,true,Unchanged
SharePointFileOperation,5/08/2026 5:05:00 AM,[email],FileAccessed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T05:05:00Z"",""Id"":""00000000-0000-4000-8000-000000000116"",""Operation"":""FileAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-116"",""SourceFileName"":""Weekly-status.docx"",""UserId"":""[email]"",""Workload"":""OneDrive""}",116,120,northstar-audit-116,true,Unchanged
SharePoint,5/08/2026 5:16:00 AM,[email],PageViewed,"{""ClientIP"":""203.0.113.22"",""CreationTime"":""2026-08-05T05:16:00Z"",""Id"":""00000000-0000-4000-8000-000000000117"",""ObjectId"":""https://northstar.example/sites/Operations/SitePages/Home.aspx"",""Operation"":""PageViewed"",""Organization"":""northstar.example"",""SessionId"":""session-117"",""UserId"":""[email]"",""Workload"":""SharePoint""}",117,120,northstar-audit-117,true,Unchanged
ExchangeItemGroup,5/08/2026 5:27:00 AM,[email],SearchQueryPerformed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T05:27:00Z"",""Id"":""00000000-0000-4000-8000-000000000118"",""Operation"":""SearchQueryPerformed"",""Organization"":""northstar.example"",""QueryText"":""project status"",""SessionId"":""session-118"",""UserId"":""[email]"",""Workload"":""Exchange""}",118,120,northstar-audit-118,true,Unchanged
AzureActiveDirectoryStsLogon,5/08/2026 5:38:00 AM,[email],UserLoggedIn,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T05:38:00Z"",""Id"":""00000000-0000-4000-8000-000000000119"",""Operation"":""UserLoggedIn"",""Organization"":""northstar.example"",""ResultStatus"":""Success"",""SessionId"":""session-119"",""UserId"":""[email]"",""Workload"":""AzureActiveDirectory""}",119,120,northstar-audit-119,true,Unchanged
ExchangeItemAggregated,5/08/2026 5:49:00 AM,[email],MailItemsAccessed,"{""ClientIP"":""203.0.113.18"",""CreationTime"":""2026-08-05T05:49:00Z"",""Folder"":""Inbox"",""Id"":""00000000-0000-4000-8000-000000000120"",""Operation"":""MailItemsAccessed"",""Organization"":""northstar.example"",""SessionId"":""session-120"",""UserId"":""[email]"",""Workload"":""Exchange""}",120,120,northstar-audit-120,true,Unchanged
